URL,Title,Views,Likes,Dislikes,Channel Name,Subscribers,Publish Date
https://www.youtube.com/watch?v=U_bZhyQEPz4,آلسی برہمن | The Lazy Brahmin Story in Urdu | Stories in Urdu | Urdu Fairy Tales,"232,420",976,182,Urdu Fairy Tales,398K,"Jul 3, 2018"
https://www.youtube.com/watch?v=YKhu2Uqmh00,"Best cricket match in the history of tapeball cricket, Khuram Chakwal vs Achi but, 2018 sialkot","185,378","1,964",167,Sports PK,2.9K,"Jun 3, 2018"
https://www.youtube.com/watch?v=svVfo34U4iI,Top 20 Ronaldo Goals That Shocked The World,"5,659,184","29,249","1,990",mr bundesteam,650K,"Nov 29, 2017"
https://www.youtube.com/watch?v=F7hxUFPuxJA,Pakistan vs New Zealand 1992 World Cup Semi Final Highlights HD (Rare),"1,806,175","4,976",951,MSZ,126K,"Feb 18, 2018"
https://www.youtube.com/watch?v=CaXBZxMaugM,Real Madrid vs Barcelona 0-3 - La Liga 2017/2018 - Full Highlgihts (English Commentary) HD 1080i,"2,634,438","12,929","1,414",GugaTV,574K,"Apr 18, 2018"
https://www.youtube.com/watch?v=6rzlfG6Xkg0,England Smash World Record 481-6 | England v Australia 3rd ODI 2018 - Highlights,"9,914,023","66,647","4,646",England &amp; Wales Cricket Board,689K,"Jun 19, 2018"
https://www.youtube.com/watch?v=6MO--7vi9GI,Sharjeel Khan 74 Runs Off 47 Balls vs Australia - Pakistan vs Australia 4th ODI 2017,"570,386","2,411",260,Cricket Highlights,,"Jan 16, 2018"
https://www.youtube.com/watch?v=c-EU5FxQwjI,Portugal vs Estonia 7-0 | All Goals & Extended Highlights,"4,386,483","23,429","2,588",mr bundesteam,650K,"Jun 9, 2018"
https://www.youtube.com/watch?v=MrsRN07EnJw,The King Of Swing At His Best: Anderson Takes Brilliant 7-43 v New Zealand 2008 - Full Highlights,"1,411,047","10,855",580,England &amp; Wales Cricket Board,689K,"Mar 26, 2018"
https://www.youtube.com/watch?v=9pr_bSw0Ng0,Muhammad Amir Destroyed Australian Batting W W W W W W W T20 Series 2010,"9,449,359","23,260","8,901",MSZ,126K,"Sep 24, 2017"
https://www.youtube.com/watch?v=G0Zbm7OIe9E,All out 59 & 53- worst team batting ever in a test match. Pakistan shamed.,"2,493,729","5,819","1,221",robelinda2,337K,"Jan 11, 2012"
https://www.youtube.com/watch?v=zpHGzIHCoCA,ICC #WT20 Australia vs Pakistan Match Highlights,"6,470,026","12,274","2,187",ICC,968K,"Mar 25, 2016"
https://www.youtube.com/watch?v=xQzWN57YL3k,When revenge takes place in cricket (IND & PAK),"366,297",,,Hamza Manzoor,1.5K,"Jul 26, 2017"
https://www.youtube.com/watch?v=dBX_YDxzbbs,Highlights - Uruguay 1 vs 4 Brazil - 2018 Fifa World Cup Qualifiers - 03/23/2017,"2,021,923","20,288","1,227",Brazil in Soccer,248K,"Mar 23, 2017"
https://www.youtube.com/watch?v=Cy3s1G6KFvs,Peshawari Namkeen Gosht (english subtitles),"811,149","8,844",634,Yasmin's Cooking,363K,"Apr 12, 2017"
https://www.youtube.com/watch?v=Q8XhKyCvCZ8,5 Times Ronaldo Substituted & Changed The Game,"6,314,982","27,130","3,634",mr bundesteam,650K,"Oct 10, 2017"
https://www.youtube.com/watch?v=J-uKf0lAXsQ,Best Football Goals 2018 | HD,"66,289","1,022",24,IbraAlliance,385K,"May 28, 2018"
https://www.youtube.com/watch?v=NuG1ci3CNUc,Barcelona vs Real Madrid 1-3 All Goals & Highlights (Spanish Super Cup 2017),"13,442,205","49,913","7,802",AshStudio7,1.2M,"Dec 18, 2017"
https://www.youtube.com/watch?v=qK1QapVJ18Q,Shahid Afridi Perfect Revenge By Muralitharan - First Match Humiliated Second Match 6 6 4 6 6 6 4,"463,590","1,641",263,PTV Cricket,,"Jun 17, 2018"
https://www.youtube.com/watch?v=j0KNX0cRo5E,Australia vs Pakistan THRILLER @MCG CU SERIES 2000 !!EXPRESS HIGHLIGHTS!!,"406,894",891,316,Anirudh Kalra,115K,"Jul 23, 2017"
https://www.youtube.com/watch?v=ClSL6wRYSIY,Shahid Afridi 48 vs Australia 2009/10 HD,"3,533,443","6,416","1,188",Trevor Byers Cricket,232K,"Jul 18, 2011"
https://www.youtube.com/watch?v=Jy1zJR2rxRQ,IND VS BAN FINAL T-20 MATCH 2018 HIGHLIGHT :  DINESH KARTHIK - Last 2 Overs - 34 Runs in 12 Balls,"19,601,438","115,129","14,582",The SAK Tv,,"Mar 18, 2018"
https://www.youtube.com/watch?v=VEHidPoEyJw,Pakistan vs Sri Lanka T20 Match 2009 (Rare),"2,450,660","6,390","1,170",MSZ,126K,"Dec 20, 2017"
https://www.youtube.com/watch?v=xJBwzvd5T7E,Final Over- Pakistan vs India Asia Cup 2014,"1,114,751","6,278",885,Syed Ali Samama Rizvi,5.1K,"Apr 30, 2017"
https://www.youtube.com/watch?v=hfang61ecJA,Afridi Says Hat-trick Ball Who Cares - FEARLESS inning !!,"791,886","3,361",300,CricketCloud,368K,"Dec 25, 2017"
https://www.youtube.com/watch?v=zBrWuIM-d-0,The Very Best Cricketing Moments | India vs Pakistan | Vol 1,"3,034,326","8,736","2,215",WeSpeakCricket,250K,"Aug 4, 2017"
https://www.youtube.com/watch?v=7OlJ2tNIZOk,Top 7 Biggest Cheating Moments in Cricket History Ever | Worst Cheating in Cricket | Cric Star,"2,813,077","7,846","2,579",Cric Star,,"May 31, 2018"
https://www.youtube.com/watch?v=XuVQpkNsK40,Top 10 Best Yorkers By Shoaib Akhtar In Cricket,"4,344,624","22,287","2,206",TOP10 CRICKET,342K,"Aug 23, 2017"
https://www.youtube.com/watch?v=2mgOGt9lTYw,Shahid 'BOOM BOOM' Afridi CAMEO + SHOCKING 3rd Umpire Decision!!!,"1,442,897","3,678",712,Trevor Byers Cricket,232K,"Jul 28, 2015"
https://www.youtube.com/watch?v=6PfxRTGqsXU,10 Indian Cricketers Who Were Poor | Success Stories | Hindi,"3,707,492","38,205","2,035",5ocial,548K,"Apr 29, 2017"
https://www.youtube.com/watch?v=r2gFrIPnuP4,Super Over || Pakistan Vs Australia || 2nd T20 Match || 2012,"735,053","3,064",769,PTV Cricket,,"Apr 19, 2018"
https://www.youtube.com/watch?v=WJgWDFSpT8Y,Shahid Afridi Amazing 100 vs New Zealand Sharjah Cup 2001 2002(Super rare),"776,466","2,172",267,Straight Drive,146K,"Sep 28, 2017"
https://www.youtube.com/watch?v=AY23BXu2nQE,Shoaib Akhtar BRUTAL BOUNCER to Shane Watson 2002 GABBA,"7,882,487","15,258","1,762",robelinda2,337K,"Apr 20, 2012"
https://www.youtube.com/watch?v=nYSNB_tWeiI,"Amazing Life Story of Boom Boom Shahid Afridi, All the Time Great All Rounder of Pakistan Urdu/Hindi","398,845","4,573",321,Asif Ali TV,564K,"Apr 29, 2017"
https://www.youtube.com/watch?v=YTS9EFE2COE,Pakistan vs Australia 2nd T20 Match Super Over 7-9-2012,"4,515,664","6,202","1,571",Piterson Hug,6.6K,"Sep 7, 2012"
https://www.youtube.com/watch?v=Ux5kbmVefts,10 longest sixes in cricket history | Hindi Education,"358,791","2,698",464,Hindi Education,325K,"Feb 16, 2018"
https://www.youtube.com/watch?v=NZ-rkOY8sTY,Top 10 Best Bowled Wickets by Shoaib Akhtar in Cricket History of all Times,"2,627,730","25,282","1,520",TOP10 CRICKET,342K,"Jul 7, 2017"
https://www.youtube.com/watch?v=9uwO7xAuxys,Top 10 Most Dangerous Airports in the World Air Craft Landing And Take Off,"4,417,822","8,983","2,616",K TV,206K,"Dec 14, 2017"
https://www.youtube.com/watch?v=Dh2G5c1MuuI,"Chris Gayle Batting Fastest Fifty, & Longest Six in Cricket History , 50 runs of 12 balls ( HD )","13,184,650","71,847","9,549",Atique Rahman,,"Oct 27, 2016"
https://www.youtube.com/watch?v=M4RzFiyFz4c,shahid afridi best inings in psl semi final,"539,056","2,592",284,Cricket Overall Chaska,3K,"Sep 9, 2017"
https://www.youtube.com/watch?v=-gImHMFmj_k,SACHIN vs McGrath - This is Why We call SACHIN - GOD OF CRICKET ( He reply with BAT ),"8,624,075","30,212","3,699",CricketCloud,368K,"Dec 14, 2016"
https://www.youtube.com/watch?v=TdKgdVyJjJA,Highlights | BAN v IND | Asia Cup T20 FINAL | 2nd Innings,"1,026,225","1,613",432,Shahid Rassol,2.7K,"Mar 6, 2016"
https://www.youtube.com/watch?v=FbxQN2kqMTM,Best 50 Catches in Cricket Ever || Thanks for 50K Subcribers ||,"9,153,648","37,349","4,851",RangeRIX,259K,"Sep 17, 2017"
https://www.youtube.com/watch?v=5JxF78cZr5I,India vs Sri Lanka World Cup Final 2011 Full Highlights,"11,847,724","79,513","7,605",CricTopHitz,89K,"Mar 9, 2018"
https://www.youtube.com/watch?v=_N5hfJk-C_o,You Never Seen This Type Of Biryani Making | Muslim Mutton Briyani | Street Food,"635,164","2,013",575,KikTV Network,51K,"May 27, 2018"
https://www.youtube.com/watch?v=pmToiLGmZoc,Top 3 Hat tricks by Indian Players !!!,"9,484,470","43,321","3,481",I Love Cricket,709K,"Aug 1, 2016"
https://www.youtube.com/watch?v=MAzaJ9go2Jg,six sixes and presentation of yuvi.divx,"531,147","5,512",124,Abhinav Tagra,995,"May 5, 2012"
https://www.youtube.com/watch?v=cDP_qw5JA8E,Pakistan vs Australia Shahid Afridi crazy Batting vs Shane Watson  in test match,"1,288,499","5,126",831,Cricket Highlights,,"Oct 24, 2017"
https://www.youtube.com/watch?v=rtx2uTkew4c,India vs Pakistan 2nd ODI 2005 Highlights | MS DHONI 148 Match | Dhoni 1st ODI Century,"8,164,604","11,960","4,746",Darting Eagles,210K,"Nov 26, 2016"
https://www.youtube.com/watch?v=1ogD0aIpe9s,10 Impossible Things That Only Lionel Messi Is Capable of Doing ● He Is A Super Human ● HD,"18,749,166","112,537","7,941",NugoBasilaiaa,487K,"May 2, 2017"
https://www.youtube.com/watch?v=BcqaM_jTo58,"Afridi abusing Dhoni and Dhoni's Epic Reply : 4,6,4,4,6,6,4 **NEVER MESS WITH MSD..!!!**","8,886,039","20,491","3,110",Darting Eagles,210K,"Feb 17, 2017"
https://www.youtube.com/watch?v=k4gMDoT1i7s,Most Stupid Ways to Get RUNOUT In Cricket - Part 2 - LOL - Don't Miss!,"2,234,426","6,638","1,296",TK TV,230K,"Dec 29, 2017"
https://www.youtube.com/watch?v=tYWPFqAtzfc,Yuvraj Sixes vs Dhoni six,"5,978,361","34,006","3,183",cricket lovers S,28K,"Sep 15, 2015"
https://www.youtube.com/watch?v=F18rTG2KwIU,India vs Sri Lanka 3rd ODI 2005 Highlights - Jaipur | MS DHONI 183 Match | Dhoni 2nd ODI Century,"1,463,112","3,196",990,Darting Eagles,210K,"Nov 26, 2016"
https://www.youtube.com/watch?v=G4JDmIQXpbI,10 Wickets in a Cricket Match by Anil Kumble ●► W W W W W W W W W W,"4,542,194","18,559","1,375",cRiCkEt cRaZe,139K,"May 14, 2016"
https://www.youtube.com/watch?v=t8cziHtoKPU,india pakistan bowl out,"3,058,759","21,468","2,245",Rajesh Vasanth,12K,"Aug 17, 2009"
https://www.youtube.com/watch?v=oJF_AzhNNWk,7 Times Yuvraj Singh Looked Invincible In Cricket Field,"633,410","3,983",324,WeSpeakCricket,250K,"Jul 3, 2017"
https://www.youtube.com/watch?v=A8TPQAdWwBQ,Best Catches in Cricket History! Best Acrobatic Catches! PART-2 (Please comment the best catch),"15,568,600","40,473","6,779",CricketCloud,368K,"Aug 25, 2016"
https://www.youtube.com/watch?v=ZwEkxTd4gJQ,FIFA certified football turf -- testing procedure,"484,499","2,187",313,FIFATV,6M,"Feb 14, 2014"
https://www.youtube.com/watch?v=fJeJuc27ggE,Belgium v Japan - 2018 FIFA World Cup Russia™ - Match 54,"12,542,030","87,534","4,574",FIFATV,6M,"Jul 2, 2018"
https://www.youtube.com/watch?v=gB3_ICJYBEc,"Club Classic: Messi, Barca rout Neymar, Santos","1,393,544","4,821",833,FIFATV,6M,"Dec 8, 2015"
https://www.youtube.com/watch?v=MUfh1d_RSOQ,Four-goal French too good for Canucks,"1,143,575","2,872",491,FIFATV,6M,"Jun 8, 2012"
https://www.youtube.com/watch?v=3axl6JVrdNs,Uruguay Vs Ghana And The Second Hand Of God (EXCLUSIVE),"1,718,790","6,369",955,FIFATV,6M,"May 12, 2018"
https://www.youtube.com/watch?v=4rp2aLQl7vg,Portugal v Spain - 2018 FIFA World Cup Russia™ - MATCH 3,"54,749,203","394,524","33,033",FIFATV,6M,"Jun 15, 2018"
https://www.youtube.com/watch?v=EOgtthq5x9A,"World Cup Highlights: Argentina - Nigeria, USA 1994","4,068,727","7,875","1,539",FIFATV,6M,"Jun 24, 2014"
https://www.youtube.com/watch?v=RbmaLT320hw,Colombia v England - 2018 FIFA World Cup Russia™ - Match 56,"10,222,794","56,109","5,287",FIFATV,6M,"Jul 3, 2018"
https://www.youtube.com/watch?v=q74-vmWYcLI,Stunning winner lifts Brazil in final for the ages,"326,986","1,288",85,FIFATV,6M,"Jul 13, 2013"
https://www.youtube.com/watch?v=6C6oOcDFmLY,France v Argentina - 2018 FIFA World Cup Russia™ - Match 50,"15,669,084","104,357","6,569",FIFATV,6M,"Jun 30, 2018"
https://www.youtube.com/watch?v=mV7HZSq0gXE,COLOMBIA v URUGUAY (2:0) - 2014 FIFA World Cup™,"621,101","2,914",233,FIFATV,6M,"Apr 23, 2018"
https://www.youtube.com/watch?v=a7IMPsyQg6k,BRAZIL v GERMANY (1:7) - 2014 FIFA World Cup™,"2,266,186","13,724","1,835",FIFATV,6M,"Apr 26, 2018"
https://www.youtube.com/watch?v=auqyXFLZ_zw,Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49,"17,445,678","92,441","8,610",FIFATV,6M,"Jun 30, 2018"
https://www.youtube.com/watch?v=pAUGJpu6FKo,BRAZIL v COLOMBIA (2:1) - 2014 FIFA World Cup™,"962,582","4,508",473,FIFATV,6M,"Apr 25, 2018"
https://www.youtube.com/watch?v=QzWrbNmZT-M,The Best of Round of 16 - A Breathless Finish,"819,021","10,277",509,FIFATV,6M,"Jul 3, 2018"
https://www.youtube.com/watch?v=U1DZqSLVMrg,"Brazil v. Germany, Canada 2014 HIGHLIGHTS","975,048","2,318",429,FIFATV,6M,"Aug 25, 2016"
https://www.youtube.com/watch?v=bly2MB1A0cI,CAMEROON v BRAZIL (1:4) - 2014 FIFA World Cup™,"1,089,931","3,700",602,FIFATV,6M,"Apr 19, 2018"
https://www.youtube.com/watch?v=5_iIW2DZ8nc,Croatia v Denmark - 2018 FIFA World Cup Russia™ - Match 52,"9,267,046","45,285","3,234",FIFATV,6M,"Jul 1, 2018"
https://www.youtube.com/watch?v=OKjV2SQfKrw,Korea Republic v Germany - 2018 FIFA World Cup Russia™ - Match 43,"23,901,242","180,404","14,194",FIFATV,6M,"Jun 27, 2018"
https://www.youtube.com/watch?v=I_YrTEiOVGo,Uruguay v Russia - 2018 FIFA World Cup Russia™ - Match 33,"7,752,121","37,016","2,145",FIFATV,6M,"Jun 25, 2018"
https://www.youtube.com/watch?v=LIEuU8CZjGQ,Historical Tactical Snooker Battle!!! Ronnie O'Sullivan v Judd Trump 1080p,"5,132,910","17,489","1,945",Snooker Planet,,"Jun 16, 2017"
https://www.youtube.com/watch?v=9OhDrZ-GwlU,Top 10 Richest Cricketers in The World - Urdu,"2,327,901","30,033","3,307",PakiHolic,78K,"Jul 10, 2017"
https://www.youtube.com/watch?v=6eulv-JrG-k,15 Pakistani Cricketers With Their Lovely Wives,"6,696,163","18,588","3,995",Celebrity News,375K,"Jun 14, 2017"
https://www.youtube.com/watch?v=H3YTEO4p1rg,Reasons behind Imran Khan's historical decision call back Srikant to bat,"348,988",924,109,Life Channel,22K,"Dec 15, 2017"
https://www.youtube.com/watch?v=sJFDBkvuFbc,When Cristiano Ronaldo and Ibrahimović Made History in the Same Match,"24,224,034","126,439","12,149",g Element,649K,"Nov 10, 2017"
https://www.youtube.com/watch?v=2eCROXR6M7U,Unexpected Goals In Football,"6,917,599","91,875","6,732",M4K,458K,"May 21, 2017"
https://www.youtube.com/watch?v=kj7uMD5lwsc,Best Of Nasir Chinyoti and Tariq Teddy New Pakistani Stage Drama Full Comedy Funny Clip,"2,382,994","4,925","1,082",Pk mAST,823K,"May 16, 2017"
https://www.youtube.com/watch?v=hKOi0eZRDrM,Top 10 Funny Fielding on Boundary Line in Cricket History Ever,"5,055,160","17,195","3,193",cRiCkEt cRaZe,139K,"Jun 9, 2016"
https://www.youtube.com/watch?v=ldnJrDOgwpo,15 Most Creative Penalty Goals in Football,"22,653,012",,,DNpro,519K,"Jul 30, 2017"
https://www.youtube.com/watch?v=Zh5xI4E4smc,Top 20 Impossible Goals,"3,353,510","28,178","1,590",SportsHD,1M,"Feb 2, 2018"
https://www.youtube.com/watch?v=OwvQnd2vvpI,15 Players Destroyed By Ronaldinho & Messi,"19,078,154","59,258","7,348",SportsHD,1M,"Nov 14, 2016"
https://www.youtube.com/watch?v=JtGca1Kk0Mc,"Comedy Football 2017/18: Epic Fails, Bizzare, Funny Skills, Bloopers","13,040,605","96,423","4,933",Wrzzer,2.4M,"Dec 3, 2017"
https://www.youtube.com/watch?v=GEfW3NAARQY,Cristiano Ronaldo vs Lionel Messi - Top 10 Skills - 2016/17 HD,"10,602,893","41,298","3,797",Mathews Football,633K,"Jan 10, 2017"
https://www.youtube.com/watch?v=Nvlne9DbUao,40 TRUCOS INESPERADOS QUE MEJORARÁN TU DÍA,"6,075,208","32,187","5,482",IDEAS EN 5 MINUTOS,2.9M,"Nov 11, 2017"
https://www.youtube.com/watch?v=1zl2ZuHO03I,20 Stupid Goalkeeper Mistakes In Football - Goalkeeping Fails,"7,578,606","17,583","3,483",ShishiR,286K,"Apr 27, 2018"
https://www.youtube.com/watch?v=07Uj3ms1tMo,BUTS INATTENDUS en FOOTBALL,"1,622,627","20,225","1,906",TOP 10 EMOTION,162K,"Mar 26, 2017"
https://www.youtube.com/watch?v=RGfvnY8oZwY,The World's Smartest Players  ● Smart and tricky ● HD,"7,418,482","150,028","6,595",Victor Produções,543K,"Feb 13, 2017"
https://www.youtube.com/watch?v=Ie-m37z1qVg,7 Times Neymar Made The Whole World Admire Him,"8,518,611","121,437","5,982",SportsHD,1M,"May 5, 2018"
https://www.youtube.com/watch?v=LbEPzFkB99c,DRIBLES QUE VALE A PENA VER DE NOVO,"8,480,035","118,371","5,831",Levi Skills,,"Aug 21, 2017"
https://www.youtube.com/watch?v=_2Q6xhChFcg,15 Most Creative Penalty Goals In Football,"6,126,610","28,662","8,570",ShishiR,286K,"Jun 8, 2018"
https://www.youtube.com/watch?v=2sJKHj2YVHc,Cristiano Ronaldo ● Top 10 Unimaginable Goals - Is He Human? |HD|,"13,868,559","59,559","3,988",AshStudio7,1.2M,"Sep 1, 2016"
https://www.youtube.com/watch?v=diVpN-ofRwQ,TOP 5 BEST Singer Emotional America's Got Talent 2017,"4,730,974","20,394","1,862",Len Ken,1.6M,"Jun 19, 2017"
https://www.youtube.com/watch?v=dT8NPfnguuQ,Top 5 Skills Invented by Neymar Jr,"3,845,439","26,386","3,554",Wrzzer,2.4M,"Jun 2, 2018"
https://www.youtube.com/watch?v=jiqZh4rz8M8,Los Mejores Goles de Tiro Libre Con Efecto ● Amazing Curved Free Kick Goals,"4,494,896","13,254","1,177",Futbol y Curvas,354K,"Aug 19, 2016"
https://www.youtube.com/watch?v=X7v6jKsA2W4,14 Times RONALDINHO Used Magic in Football,"8,476,922","67,848","5,098",SportsHD,1M,"May 16, 2018"
https://www.youtube.com/watch?v=ry4GfmPxKBY,Thiago Messi vs Cristiano Ronaldo Jr - Who Has The Better Lifestyle?,"14,198,377","80,079","6,544",Top 10 Today,,"Jan 29, 2018"
https://www.youtube.com/watch?v=kYIf8I1dvdo,Brazil v Mexico - 2018 FIFA World Cup Russia™ - Match 53,"15,752,991","99,432","8,733",FIFATV,6M,"Jul 2, 2018"
https://www.youtube.com/watch?v=C0dxwYdJIfo,Classy Oezil blast makes difference,"530,790","2,554",103,FIFATV,6M,"Aug 30, 2012"
https://www.youtube.com/watch?v=gHPke43iqNg,Spain v Russia - 2018 FIFA World Cup Russia™ - Match 51,"11,203,274","68,285","6,323",FIFATV,6M,"Jul 1, 2018"
https://www.youtube.com/watch?v=hcM5n71XmBo,Argentina v Croatia - 2018 FIFA World Cup Russia™ - Match 23,"15,882,826","116,632","9,831",FIFATV,6M,"Jun 21, 2018"
https://www.youtube.com/watch?v=RKuQ8zDo0Lw,Belgium v Tunisia - 2018 FIFA World Cup Russia™ - Match 29,"6,683,217","33,524","1,848",FIFATV,6M,"Jun 23, 2018"
https://www.youtube.com/watch?v=u3wfrhjoIJg,Tunisia v England - 2018 FIFA World Cup Russia™ - Match 14,"10,633,431","42,045","3,189",FIFATV,6M,"Jun 18, 2018"
https://www.youtube.com/watch?v=012FkPcI1uE,Sweden v Switzerland - 2018 FIFA World Cup Russia™ - Match 55,"6,038,097","29,792","2,352",FIFATV,6M,"Jul 3, 2018"
https://www.youtube.com/watch?v=4e9a3KptfC0,Germany v Sweden - 2018 FIFA World Cup Russia™ - Match 27,"15,166,369","103,578","6,090",FIFATV,6M,"Jun 23, 2018"
https://www.youtube.com/watch?v=EqPtz5qN7HM,Eagles - Hotel California (Lyrics),"185,207,939","511,176","33,546",Chili World,418K,"Oct 18, 2015"
https://www.youtube.com/watch?v=lEzuFPeSBcA,Saudi Arabia v Egypt - 2018 FIFA World Cup Russia™ - Match 34,"4,995,697","24,303","1,831",FIFATV,6M,"Jun 25, 2018"
https://www.youtube.com/watch?v=tAGnKpE4NCI,Metallica - Nothing Else Matters [Official Music Video],"317,635,427","1,096,635","70,753",MetallicaTV,3.4M,"Oct 26, 2009"
https://www.youtube.com/watch?v=kijpcUv-b8M,Queen - Somebody To Love (Official Video),"112,609,863","467,624","13,942",Queen Official,4.7M,"Aug 7, 2013"
https://www.youtube.com/watch?v=HgzGwKwLmgM,Queen - Don't Stop Me Now (Official Video),"289,149,533","1,403,660","34,105",Queen Official,4.7M,"Aug 1, 2008"
https://www.youtube.com/watch?v=FTQbiNvZqaY,Toto - Africa (Video),"339,092,596","1,480,447","61,382",Toto Toto,396K,"May 22, 2013"
https://www.youtube.com/watch?v=vfWv7j4FIxQ,Guardians of The Galaxy Awesome Mix - Vol. 1 & Vol. 2 (Galaxy Soundtrack),"3,520,471","24,394","1,656",Hey Music,,"Nov 12, 2017"
https://www.youtube.com/watch?v=JkK8g6FMEXE,Aerosmith - I Don't Want to Miss a Thing (Video),"135,179,948","881,046","24,168",Aerosmith,1.6M,"Jun 29, 2014"
https://www.youtube.com/watch?v=I_izvAbhExY,Bee Gees - Stayin' Alive (1977),"262,783,332","1,253,969","36,128",beegees,817K,"Oct 26, 2009"
https://www.youtube.com/watch?v=z1fadkdxAX0,Michael jackson greatest hits da,"835,170","6,709",578,דניאל אחדות,3.2K,"Oct 7, 2017"
https://www.youtube.com/watch?v=uKLMYZlbIb8,The Show Must Go On-Queen Lyrics (HD),"11,182,508","65,360","1,832",LyricsForYouMD,8.7K,"May 23, 2012"
https://www.youtube.com/watch?v=6Ejga4kJUts,The Cranberries - Zombie,"736,182,854","3,246,059","138,104",TheCranberriesTV,1.5M,"Jun 16, 2009"
https://www.youtube.com/watch?v=rY0WxgSXdEE,Queen - Another One Bites the Dust (Official Video),"195,951,734","864,949","23,085",Queen Official,4.7M,"Aug 1, 2008"
https://www.youtube.com/watch?v=lDK9QqIzhwk,Bon Jovi - Livin' On A Prayer,"454,650,944","1,612,068","64,043",Bon Jovi,3.3M,"Jun 16, 2009"
https://www.youtube.com/watch?v=9jK-NcRmVcw,Europe - The Final Countdown (Official Video),"481,615,719","1,909,346","80,294",europethebandtv,735K,"Oct 25, 2009"
https://www.youtube.com/watch?v=6Whgn_iE5uc,Santana - Smooth (Stereo) ft. Rob Thomas,"110,700,892","483,366","18,180",santanaofficial,703K,"Oct 4, 2013"
https://www.youtube.com/watch?v=YoDh_gHDvkk,Queen & David Bowie - Under Pressure (Classic Queen Mix),"62,223,285","303,597","9,702",QueenHouse85,65K,"Mar 19, 2013"
https://www.youtube.com/watch?v=JmcA9LIIXWw,Culture Club - Karma Chameleon,"351,651,737","942,149","54,904",CultureClubVEVO,161K,"Feb 28, 2009"
https://www.youtube.com/watch?v=PIb6AZdTr-A,Cyndi Lauper - Girls Just Want To Have Fun (Official Video),"579,964,123","2,026,189","101,693",cyndilauperTV,1M,"Oct 25, 2009"
https://www.youtube.com/watch?v=lZiNtbgm9oM,Creep - Radiohead,"39,986,976","197,908","6,375",websofrytos,19K,"Sep 29, 2009"
https://www.youtube.com/watch?v=85Tawd22_0g,Khabardar Aftab Iqbal - 11 November 2017 - Ishaq Dar Special - Express News,"430,909","3,111",275,Khabardar with Aftab Iqbal,576K,"Nov 11, 2017"
https://www.youtube.com/watch?v=fV5qgmfOHXY,Her Kisam Kay Jadu Ka Shartiya Toor - Amil Baba - Khabardar with Aftab Iqbal,"745,859","3,790",434,Khabardar with Aftab Iqbal,576K,"Oct 13, 2017"
https://www.youtube.com/watch?v=D0ay9qhuQQk,Raja Beta II Shampi di daddi II Very Funny scenes II Comedy II Jatt & Juliet 2,"3,617,555","11,386","2,162",Gyan Baba,15K,"Jun 17, 2017"
https://www.youtube.com/watch?v=l7oJ0BViMG4,Funny Bilawal Bhutto Dummy in Khabardar mocking Maryam Nawaz,"3,250,737","16,639",998,Khabardar with Aftab Iqbal,576K,"Nov 3, 2016"
https://www.youtube.com/watch?v=i0t38a5c1ew,Best Of Khabardar Aftab Iqbal 4 July 2018 - Donald Trump Oval Office - Express News,"13,936",186,19,Khabardar with Aftab Iqbal,576K,"Jul 4, 2018"
https://www.youtube.com/watch?v=yNaf4-s64rQ,Marasi Khandan Main Kalay Khan Ke Shadi Ka Manzar - Khabardar Aftab Iqbal,"971,005","4,463",628,Khabardar with Aftab Iqbal,576K,"Nov 9, 2017"
