url,title,views,likes,dislikes,channel_name,publish_date,channel_subscriber_count
https://www.youtube.com/watch?v=Jy1zJR2rxRQ,IND VS BAN FINAL T-20 MATCH 2018 HIGHLIGHT :  DINESH KARTHIK - Last 2 Overs - 34 Runs in 12 Balls,19650501,115319,14622,The SAK Tv,Mar 18 2018,
https://www.youtube.com/watch?v=cDJC4Vfma-Y,World cup 2003 final India vs Australia »» Vintage SEHWAG - 82 off 81 balls,6643495,13558,4544,suhass997 Cricket,Jul 18 2016,173K
https://www.youtube.com/watch?v=Dh2G5c1MuuI,"Chris Gayle Batting Fastest Fifty, & Longest Six in Cricket History , 50 runs of 12 balls ( HD )",13188192,71855,9552,Atique Rahman,Oct 27 2016,
https://www.youtube.com/watch?v=1ogD0aIpe9s,10 Impossible Things That Only Lionel Messi Is Capable of Doing ● He Is A Super Human ● HD,18772882,112669,7953,NugoBasilaiaa,May 2 2017,487K
https://www.youtube.com/watch?v=rtx2uTkew4c,India vs Pakistan 2nd ODI 2005 Highlights | MS DHONI 148 Match | Dhoni 1st ODI Century,8169053,11970,4746,Darting Eagles,Nov 26 2016,211K
https://www.youtube.com/watch?v=9uwO7xAuxys,Top 10 Most Dangerous Airports in the World Air Craft Landing And Take Off,4426129,9000,2628,K TV,Dec 14 2017,206K
https://www.youtube.com/watch?v=-gImHMFmj_k,SACHIN vs McGrath - This is Why We call SACHIN - GOD OF CRICKET ( He reply with BAT ),8625654,30216,3700,CricketCloud,Dec 14 2016,368K
https://www.youtube.com/watch?v=oJF_AzhNNWk,7 Times Yuvraj Singh Looked Invincible In Cricket Field,633900,3984,324,WeSpeakCricket,Jul 3 2017,250K
https://www.youtube.com/watch?v=FbxQN2kqMTM,Best 50 Catches in Cricket Ever || Thanks for 50K Subcribers ||,9160458,37349,4851,RangeRIX,Sep 17 2017,259K
https://www.youtube.com/watch?v=pmToiLGmZoc,Top 3 Hat tricks by Indian Players !!!,9489605,43335,3484,I Love Cricket,Aug 1 2016,709K
https://www.youtube.com/watch?v=TdKgdVyJjJA,Highlights | BAN v IND | Asia Cup T20 FINAL | 2nd Innings,1026317,1613,432,Shahid Rassol,Mar 6 2016,2.7K
https://www.youtube.com/watch?v=5g9CLyeQchI,"Tamim Iqbal's Match Winning Century vs Pakistan (2nd ODI, 2015)",6501365,22100,2392,Rabbitholebd Sports,Sep 8 2016,484K
https://www.youtube.com/watch?v=BcqaM_jTo58,"Afridi abusing Dhoni and Dhoni's Epic Reply : 4,6,4,4,6,6,4 **NEVER MESS WITH MSD..!!!**",8886681,20490,3110,Darting Eagles,Feb 17 2017,211K
https://www.youtube.com/watch?v=G4JDmIQXpbI,10 Wickets in a Cricket Match by Anil Kumble ●► W W W W W W W W W W,4542817,18560,1375,cRiCkEt cRaZe,May 14 2016,139K
https://www.youtube.com/watch?v=MAzaJ9go2Jg,six sixes and presentation of yuvi.divx,531193,5512,124,Abhinav Tagra,May 5 2012,994
https://www.youtube.com/watch?v=k4gMDoT1i7s,Most Stupid Ways to Get RUNOUT In Cricket - Part 2 - LOL - Don't Miss!,2234983,6638,1296,TK TV,Dec 29 2017,230K
https://www.youtube.com/watch?v=A8TPQAdWwBQ,Best Catches in Cricket History! Best Acrobatic Catches! PART-2 (Please comment the best catch),15570425,40473,6781,CricketCloud,Aug 25 2016,368K
https://www.youtube.com/watch?v=bJyDFT5uUqk,"Sehwag 4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4 vs Pakistan | Destructive Innings",1429201,4927,1410,WeSpeakCricket,Nov 30 2017,250K
https://www.youtube.com/watch?v=t8cziHtoKPU,india pakistan bowl out,3064529,21501,2248,Rajesh Vasanth,Aug 17 2009,12K
https://www.youtube.com/watch?v=MrsRN07EnJw,The King Of Swing At His Best: Anderson Takes Brilliant 7-43 v New Zealand 2008 - Full Highlights,1414941,10879,583,England &amp Wales Cricket Board,Mar 26 2018,691K
https://www.youtube.com/watch?v=EqPtz5qN7HM,Eagles - Hotel California (Lyrics),185456536,511804,33613,Chili World,Oct 18 2015,419K
https://www.youtube.com/watch?v=tAGnKpE4NCI,Metallica - Nothing Else Matters [Official Music Video],317888467,1097357,70809,MetallicaTV,Oct 26 2009,3.5M
https://www.youtube.com/watch?v=kijpcUv-b8M,Queen - Somebody To Love (Official Video),112628894,467708,13946,Queen Official,Aug 7 2013,4.7M
https://www.youtube.com/watch?v=JkK8g6FMEXE,Aerosmith - I Don't Want to Miss a Thing (Video),135214917,881253,24177,Aerosmith,Jun 29 2014,1.6M
https://www.youtube.com/watch?v=JmcA9LIIXWw,Culture Club - Karma Chameleon,351692927,942324,54914,CultureClubVEVO,Feb 28 2009,161K
https://www.youtube.com/watch?v=vfWv7j4FIxQ,Guardians of The Galaxy Awesome Mix - Vol. 1 & Vol. 2 (Galaxy Soundtrack),3535975,24516,1662,Hey Music,Nov 12 2017,
https://www.youtube.com/watch?v=HgzGwKwLmgM,Queen - Don't Stop Me Now (Official Video),289197583,1403957,34113,Queen Official,Aug 1 2008,4.7M
https://www.youtube.com/watch?v=z1fadkdxAX0,Michael jackson greatest hits da,845422,6815,589,דניאל אחדות,Oct 7 2017,3.2K
https://www.youtube.com/watch?v=I_izvAbhExY,Bee Gees - Stayin' Alive (1977),262843698,1254459,36148,beegees,Oct 26 2009,817K
https://www.youtube.com/watch?v=rY0WxgSXdEE,Queen - Another One Bites the Dust (Official Video),195971014,865085,23089,Queen Official,Aug 1 2008,4.7M
https://www.youtube.com/watch?v=lDK9QqIzhwk,Bon Jovi - Livin' On A Prayer,454719878,1612392,64059,Bon Jovi,Jun 16 2009,3.3M
https://www.youtube.com/watch?v=YoDh_gHDvkk,Queen & David Bowie - Under Pressure (Classic Queen Mix),62236493,303668,9703,QueenHouse85,Mar 19 2013,65K
https://www.youtube.com/watch?v=9jK-NcRmVcw,Europe - The Final Countdown (Official Video),481711746,1909884,80316,europethebandtv,Oct 25 2009,735K
https://www.youtube.com/watch?v=w46bWxS9IjY,I Don't Want To Talk About It (from One Night Only! Rod Stewart Live at Royal Albert Hall),52828886,192911,14873,Rod Stewart,Aug 5 2016,524K
https://www.youtube.com/watch?v=UrIiLvg58SY,Extreme - More Than Words,301083241,1318354,40710,OfficiallyExtreme,Nov 22 2009,377K
https://www.youtube.com/watch?v=Zi_XLOBDo_Y,Michael Jackson - Billie Jean (Official Video),445167112,2000501,70526,Michael Jackson,Oct 2 2009,9.9M
https://www.youtube.com/watch?v=_FrOQC-zEog,Pink Floyd - Comfortably numb,140826149,520788,31320,HELLOSEMPA,Oct 6 2009,98K
https://www.youtube.com/watch?v=btPJPFnesV4,Survivor - Eye Of The Tiger,403249659,1774382,75578,Survivor Band,Nov 14 2009,452K
https://www.youtube.com/watch?v=XpqqjU7u5Yc,Bee Gees - How Deep Is Your Love (1977),154489607,626487,19512,beegees,Oct 26 2009,817K
https://www.youtube.com/watch?v=YKhu2Uqmh00,"Best cricket match in the history of tapeball cricket, Khuram Chakwal vs Achi but, 2018 sialkot",188128,2003,168,Sports PK,Jun 3 2018,2.9K
https://www.youtube.com/watch?v=ughnqVSU2Uo,Pakistan vs Zimbabwe | 4th T20 | Tri Series | Full Match Highlighs,23856,213,17,Ptv Sports Official,Jul 5 2018,1.2M
https://www.youtube.com/watch?v=CaXBZxMaugM,Real Madrid vs Barcelona 0-3 - La Liga 2017/2018 - Full Highlgihts (English Commentary) HD 1080i,2660905,13083,1426,GugaTV,Apr 18 2018,575K
https://www.youtube.com/watch?v=svVfo34U4iI,Top 20 Ronaldo Goals That Shocked The World,5689917,29415,2001,mr bundesteam,Nov 29 2017,651K
https://www.youtube.com/watch?v=c-EU5FxQwjI,Portugal vs Estonia 7-0 | All Goals & Extended Highlights,4404272,23502,2599,mr bundesteam,Jun 9 2018,651K
https://www.youtube.com/watch?v=qfGkd6BhsCY,مچھوارا اور اس کی بیوی | The Fisherman and His Wife in Urdu | Stories in Urdu | Urdu Fairy Tales,1766798,5865,1536,Urdu Fairy Tales,Jun 14 2018,399K
https://www.youtube.com/watch?v=eVsLHkscEV4,Top 10 Penalty Saves by Outfield Players ● Unexpected Heroes,14954996,44299,19053,HeilRJ Football Channel,May 9 2017,623K
https://www.youtube.com/watch?v=7OlJ2tNIZOk,Top 7 Biggest Cheating Moments in Cricket History Ever | Worst Cheating in Cricket | Cric Star,2860350,7941,2633,Cric Star,May 31 2018,
https://www.youtube.com/watch?v=VEHidPoEyJw,Pakistan vs Sri Lanka T20 Match 2009 (Rare),2453801,6394,1171,MSZ,Dec 20 2017,126K
https://www.youtube.com/watch?v=6MO--7vi9GI,Sharjeel Khan 74 Runs Off 47 Balls vs Australia - Pakistan vs Australia 4th ODI 2017,574043,2421,260,Cricket Highlights,Jan 16 2018,
https://www.youtube.com/watch?v=6fcnStZ8K18,Dr. Mushoor Gulati meets Aditya and Shraddha - The Kapil Sharma Show – 7th Jan 2017,17575542,69615,4371,SET India,Jan 7 2017,26M
https://www.youtube.com/watch?v=cDP_qw5JA8E,Pakistan vs Australia Shahid Afridi crazy Batting vs Shane Watson  in test match,1289575,5131,831,Cricket Highlights,Oct 24 2017,
https://www.youtube.com/watch?v=5n4nzsqDemM,South Africa vs Australia - 3rd ODI - Match Highlights,4848218,17611,1569,ProteasCricket,Oct 5 2016,133K
https://www.youtube.com/watch?v=xQzWN57YL3k,When revenge takes place in cricket (IND & PAK),389835,,,Hamza Manzoor,Jul 26 2017,1.7K
https://www.youtube.com/watch?v=bRQ-S4LFGzg,"Shaun ""The Wild Thing"" Tait - Very Fast Over vs Pakistan MCG T20 2009/10 HD",3464462,14888,531,Trevor Byers Cricket,Jul 30 2011,232K
https://www.youtube.com/watch?v=2eCROXR6M7U,Unexpected Goals In Football,6972539,92197,6772,M4K,May 21 2017,460K
https://www.youtube.com/watch?v=Q8XhKyCvCZ8,5 Times Ronaldo Substituted & Changed The Game,6335472,27226,3651,mr bundesteam,Oct 10 2017,651K
https://www.youtube.com/watch?v=G0Zbm7OIe9E,All out 59 & 53- worst team batting ever in a test match. Pakistan shamed.,2494131,5820,1221,robelinda2,Jan 11 2012,337K
https://www.youtube.com/watch?v=U_bZhyQEPz4,آلسی برہمن | The Lazy Brahmin Story in Urdu | Stories in Urdu | Urdu Fairy Tales,238072,991,187,Urdu Fairy Tales,Jul 3 2018,399K
https://www.youtube.com/watch?v=qcCOWIbonyY,Brazil vs Argentina • WC Qualifiers 2018 | GMTV,9176606,26101,4815,GMTV,Jun 8 2017,
https://www.youtube.com/watch?v=ldnJrDOgwpo,15 Most Creative Penalty Goals in Football,22663161,,,DNpro,Jul 30 2017,519K
https://www.youtube.com/watch?v=sJFDBkvuFbc,When Cristiano Ronaldo and Ibrahimović Made History in the Same Match,24245703,126567,12162,g Element,Nov 10 2017,651K
https://www.youtube.com/watch?v=OwvQnd2vvpI,15 Players Destroyed By Ronaldinho & Messi,19086694,59293,7353,SportsHD,Nov 14 2016,1M
https://www.youtube.com/watch?v=JtGca1Kk0Mc,"Comedy Football 2017/18: Epic Fails, Bizzare, Funny Skills, Bloopers",13053321,96526,4942,Wrzzer,Dec 3 2017,2.4M
https://www.youtube.com/watch?v=Zh5xI4E4smc,Top 20 Impossible Goals,3359960,28213,1591,SportsHD,Feb 2 2018,1M
https://www.youtube.com/watch?v=Nvlne9DbUao,40 TRUCOS INESPERADOS QUE MEJORARÁN TU DÍA,6079238,32203,5487,IDEAS EN 5 MINUTOS,Nov 11 2017,2.9M
https://www.youtube.com/watch?v=07Uj3ms1tMo,BUTS INATTENDUS en FOOTBALL,1622879,20230,1906,TOP 10 EMOTION,Mar 26 2017,162K
https://www.youtube.com/watch?v=1zl2ZuHO03I,20 Stupid Goalkeeper Mistakes In Football - Goalkeeping Fails,7606990,17644,3489,ShishiR,Apr 27 2018,287K
https://www.youtube.com/watch?v=Ie-m37z1qVg,7 Times Neymar Made The Whole World Admire Him,8592647,121915,6016,SportsHD,May 5 2018,1M
https://www.youtube.com/watch?v=_2Q6xhChFcg,15 Most Creative Penalty Goals In Football,6161880,28811,8644,ShishiR,Jun 8 2018,287K
https://www.youtube.com/watch?v=RGfvnY8oZwY,The World's Smartest Players  ● Smart and tricky ● HD,7429859,150080,6598,Victor Produções,Feb 13 2017,544K
https://www.youtube.com/watch?v=dT8NPfnguuQ,Top 5 Skills Invented by Neymar Jr,3877167,26497,3587,Wrzzer,Jun 2 2018,2.4M
https://www.youtube.com/watch?v=ry4GfmPxKBY,Thiago Messi vs Cristiano Ronaldo Jr - Who Has The Better Lifestyle?,14211473,80161,6548,Top 10 Today,Jan 29 2018,
https://www.youtube.com/watch?v=LbEPzFkB99c,DRIBLES QUE VALE A PENA VER DE NOVO,8483751,118428,5834,Levi Skills,Aug 21 2017,
https://www.youtube.com/watch?v=PXiQWDtiaDc,12 Goals That Shocked The World,5043498,37095,3302,Dan1s,May 14 2018,1.4M
https://www.youtube.com/watch?v=X7v6jKsA2W4,14 Times RONALDINHO Used Magic in Football,8510052,68056,5122,SportsHD,May 16 2018,1M
https://www.youtube.com/watch?v=LYfJ4UH8WyA,OS GOLEIROS MAIS SEM NOÇÃO,816074,19079,915,Levi Skills,May 31 2018,
https://www.youtube.com/watch?v=KY2uGNFSL_o,Real Madrid vs Barcelona 0-4 ● All Goals and Full Highlights ● English Commentary ● 21-11-2015 HD,32595789,115826,14089,Henias,Nov 22 2015,68K
https://www.youtube.com/watch?v=diVpN-ofRwQ,TOP 5 BEST Singer Emotional America's Got Talent 2017,4745826,20505,1872,Len Ken,Jun 19 2017,1.6M
https://www.youtube.com/watch?v=fJeJuc27ggE,Belgium v Japan - 2018 FIFA World Cup Russia™ - Match 54,12673297,88114,4619,FIFATV,Jul 2 2018,6M
https://www.youtube.com/watch?v=ZwEkxTd4gJQ,FIFA certified football turf -- testing procedure,488379,2198,313,FIFATV,Feb 14 2014,6M
https://www.youtube.com/watch?v=gB3_ICJYBEc,"Club Classic: Messi, Barca rout Neymar, Santos",1401411,4846,838,FIFATV,Dec 8 2015,6M
https://www.youtube.com/watch?v=MUfh1d_RSOQ,Four-goal French too good for Canucks,1148755,2882,495,FIFATV,Jun 8 2012,6M
https://www.youtube.com/watch?v=3axl6JVrdNs,Uruguay Vs Ghana And The Second Hand Of God (EXCLUSIVE),1728119,6404,960,FIFATV,May 12 2018,6M
https://www.youtube.com/watch?v=bly2MB1A0cI,CAMEROON v BRAZIL (1:4) - 2014 FIFA World Cup™,1094843,3714,602,FIFATV,Apr 19 2018,6M
https://www.youtube.com/watch?v=EOgtthq5x9A,"World Cup Highlights: Argentina - Nigeria, USA 1994",4079919,7903,1551,FIFATV,Jun 24 2014,6M
https://www.youtube.com/watch?v=QzWrbNmZT-M,The Best of Round of 16 - A Breathless Finish,850521,10635,549,FIFATV,Jul 3 2018,6M
https://www.youtube.com/watch?v=4rp2aLQl7vg,Portugal v Spain - 2018 FIFA World Cup Russia™ - MATCH 3,54817689,394753,33061,FIFATV,Jun 15 2018,6M
https://www.youtube.com/watch?v=q74-vmWYcLI,Stunning winner lifts Brazil in final for the ages,329215,1291,86,FIFATV,Jul 13 2013,6M
https://www.youtube.com/watch?v=U1DZqSLVMrg,"Brazil v. Germany, Canada 2014 HIGHLIGHTS",979969,2324,430,FIFATV,Aug 25 2016,6M
https://www.youtube.com/watch?v=RbmaLT320hw,Colombia v England - 2018 FIFA World Cup Russia™ - Match 56,10345846,56591,5365,FIFATV,Jul 3 2018,6M
https://www.youtube.com/watch?v=6C6oOcDFmLY,France v Argentina - 2018 FIFA World Cup Russia™ - Match 50,15810698,104919,6640,FIFATV,Jun 30 2018,6M
https://www.youtube.com/watch?v=mV7HZSq0gXE,COLOMBIA v URUGUAY (2:0) - 2014 FIFA World Cup™,625045,2925,236,FIFATV,Apr 23 2018,6M
https://www.youtube.com/watch?v=a7IMPsyQg6k,BRAZIL v GERMANY (1:7) - 2014 FIFA World Cup™,2273521,13759,1838,FIFATV,Apr 26 2018,6M
https://www.youtube.com/watch?v=auqyXFLZ_zw,Uruguay v Portugal - 2018 FIFA World Cup Russia™ - Match 49,17556046,92784,8665,FIFATV,Jun 30 2018,6M
https://www.youtube.com/watch?v=pAUGJpu6FKo,BRAZIL v COLOMBIA (2:1) - 2014 FIFA World Cup™,969649,4522,473,FIFATV,Apr 25 2018,6M
https://www.youtube.com/watch?v=5_iIW2DZ8nc,Croatia v Denmark - 2018 FIFA World Cup Russia™ - Match 52,9302775,45430,3254,FIFATV,Jul 1 2018,6M
https://www.youtube.com/watch?v=af6nDyA2uAs,20 Most Stupid Goalkeeper Mistakes In Football - Goalkeeping Fails,12910408,37029,6035,ShishiR,Jul 11 2017,287K
https://www.youtube.com/watch?v=N5F1hqWW_5w,England v Belgium - 2018 FIFA World Cup Russia™ - Match 45,9753112,45230,3106,FIFATV,Jun 28 2018,6M
https://www.youtube.com/watch?v=9pr_bSw0Ng0,Muhammad Amir Destroyed Australian Batting W W W W W W W T20 Series 2010,9452151,23273,8903,MSZ,Sep 24 2017,126K
https://www.youtube.com/watch?v=OKjV2SQfKrw,Korea Republic v Germany - 2018 FIFA World Cup Russia™ - Match 43,23939819,180602,14208,FIFATV,Jun 27 2018,6M
https://www.youtube.com/watch?v=3cn-foKjoYc,Pan Xiaoting 潘晓婷 vs. Ronnie O'Sullivan | Exhibition 9 Ball,17660704,31329,8223,Billiards Magic,Apr 14 2017,
https://www.youtube.com/watch?v=LIEuU8CZjGQ,Historical Tactical Snooker Battle!!! Ronnie O'Sullivan v Judd Trump 1080p,5138058,17503,1951,Snooker Planet,Jun 16 2017,
https://www.youtube.com/watch?v=XuVQpkNsK40,Top 10 Best Yorkers By Shoaib Akhtar In Cricket,4346235,22297,2207,TOP10 CRICKET,Aug 23 2017,342K
https://www.youtube.com/watch?v=6eulv-JrG-k,15 Pakistani Cricketers With Their Lovely Wives,6696772,18591,3995,Celebrity News,Jun 14 2017,375K
https://www.youtube.com/watch?v=xJBwzvd5T7E,Final Over- Pakistan vs India Asia Cup 2014,1120015,6307,888,Syed Ali Samama Rizvi,Apr 30 2017,5.1K
https://www.youtube.com/watch?v=H3YTEO4p1rg,Reasons behind Imran Khan's historical decision call back Srikant to bat,349138,924,109,Life Channel,Dec 15 2017,22K
https://www.youtube.com/watch?v=6rzlfG6Xkg0,England Smash World Record 481-6 | England v Australia 3rd ODI 2018 - Highlights,9926231,66685,4653,England &amp Wales Cricket Board,Jun 19 2018,691K
https://www.youtube.com/watch?v=yhfnWjp7OL8,"Yuvraj Singh 12 balls fifty, world record!!!!   ravindar nagar",4388126,19618,2494,PAPPI GURJAR,Apr 2 2016,17K
https://www.youtube.com/watch?v=jvrayw6wANg,Neymar vs Cristiano Ronaldo vs Messi ● National Heros,3225966,18484,1425,g Element,Jun 11 2018,651K
https://www.youtube.com/watch?v=czziAbc4QCk,Pakistan vs England 1st t20 2012 thrilling Finish,2191837,7577,2058,Straight Drive,Sep 14 2017,146K
https://www.youtube.com/watch?v=hKOi0eZRDrM,Top 10 Funny Fielding on Boundary Line in Cricket History Ever,5057601,17197,3193,cRiCkEt cRaZe,Jun 9 2016,139K
https://www.youtube.com/watch?v=YMFhnBPoUrg,From the Vault: Super Starc dominates the Windies,522225,4621,172,cricket.com.au,Jun 13 2016,720K
https://www.youtube.com/watch?v=Rh06jOsCZYc,20 Goalkeeper Saves that Shocked the World,2151172,11803,1176,DaneDoSantos,Jun 9 2018,185K
https://www.youtube.com/watch?v=MWfslx4_PJA,Top 10 Goalscorers in Football 2017/2018,5398299,31991,3219,JavierNathaniel,Apr 30 2018,1.4M
https://www.youtube.com/watch?v=AClm_1zWh0Y,Brazil 1-1 Germany 2016 Olympic Final All Goals & Extended Highlight FHD/1080P,9962394,62496,3810,NIXBLACK,Jul 28 2017,
https://www.youtube.com/watch?v=3gIq6zGbNt0,20 Famous Free Kicks ● Impossible To Forget,14969584,49487,4801,Wrzzer,Jul 3 2017,2.4M
https://www.youtube.com/watch?v=5CrNWywTZpA,"Football Circus ft. Neymar, C.Ronaldo, Ronaldinho, etc",865521,7192,486,Wrzzer,Jun 23 2018,2.4M
https://www.youtube.com/watch?v=7WUF2J-2d9Q,Best Dunks of the 2017/2018 NBA Season - 106 Dunks! (Part 1),1092658,4145,250,NBA Max,Feb 17 2018,17K
https://www.youtube.com/watch?v=X0W30MqPnDo,Brazil vs Spain • Confederations Cup Final 2013 | GMTV,1396287,11831,531,GMTV,May 4 2017,
https://www.youtube.com/watch?v=axvyehnvRqo,20 Impossible Plays Lionel Messi Did with Argentina ►The One Man Army◄,2478421,25821,1180,Messi Magic™,Dec 1 2017,757K
https://www.youtube.com/watch?v=JDLr1aOzW-o,Mejores Momentos en el Tunel del Fútbol,4150310,35376,1494,Joga Sport,Jun 4 2018,798K
https://www.youtube.com/watch?v=NNqN7aKs4y4,TOP 35 Goalkeeper Saves Of 2017,1073704,11478,489,SportsHD,Dec 28 2017,1M
https://www.youtube.com/watch?v=bKOTKHtbM54,50 Famous Goals ● Impossible To Forget,8471782,40873,4697,Wrzzer,Jun 21 2017,2.4M
https://www.youtube.com/watch?v=KqDpCmtMhEE,Los Momentos más Hermosos del Fútbol 2018 ● Football Respect,14103400,118895,5089,Joga Sport,Dec 26 2017,798K
https://www.youtube.com/watch?v=YOY8kJcMyf4,When Ronaldinho and Neymar Made History in the Same Match,11505531,66916,5128,g Element,Jun 29 2017,651K
https://www.youtube.com/watch?v=85Tawd22_0g,Khabardar Aftab Iqbal - 11 November 2017 - Ishaq Dar Special - Express News,431307,3112,275,Khabardar with Aftab Iqbal,Nov 11 2017,576K
https://www.youtube.com/watch?v=fV5qgmfOHXY,Her Kisam Kay Jadu Ka Shartiya Toor - Amil Baba - Khabardar with Aftab Iqbal,747943,3800,436,Khabardar with Aftab Iqbal,Oct 13 2017,576K
https://www.youtube.com/watch?v=D0ay9qhuQQk,Raja Beta II Shampi di daddi II Very Funny scenes II Comedy II Jatt & Juliet 2,3638140,11454,2176,Gyan Baba,Jun 17 2017,15K
https://www.youtube.com/watch?v=l7oJ0BViMG4,Funny Bilawal Bhutto Dummy in Khabardar mocking Maryam Nawaz,3253670,16667,1003,Khabardar with Aftab Iqbal,Nov 3 2016,576K
https://www.youtube.com/watch?v=rXJb1P5Fx7g,Nasir Chinyoti Ki Choroon Ko Warning - Honey Albela | Khabardar with Aftab Iqbal,52442,460,37,Khabardar with Aftab Iqbal,Jan 16 2018,576K
https://www.youtube.com/watch?v=yNaf4-s64rQ,Marasi Khandan Main Kalay Khan Ke Shadi Ka Manzar - Khabardar Aftab Iqbal,972044,4468,629,Khabardar with Aftab Iqbal,Nov 9 2017,576K
https://www.youtube.com/watch?v=ewRFP20ZONY,Hospital Ka Aik Behtareen Munzar - Nasir Chinyoti Agha Majid - Khabardar with Aftab Iqbal,92962,618,56,Khabardar with Aftab Iqbal,Mar 7 2018,576K
https://www.youtube.com/watch?v=kmtjtbNgDCc,Nasir Chinyoti as Gabbar with Hollywood style - Khabardar Aftab Iqbal - Express News,629780,4374,321,Khabardar with Aftab Iqbal,Dec 2 2017,576K
https://www.youtube.com/watch?v=5pKxuDQaxo4,Main Nai Jana Arbiyan Day Naal - Nawaz Sharif - Khabardar with Aftab Iqbal,258322,1977,137,Khabardar with Aftab Iqbal,Jan 2 2018,576K
https://www.youtube.com/watch?v=7LFpxC2jxTY,"Best Of Agha Majid, Mastana and Iftikhar Thakur New Pakistani Stage Drama Full Comedy Funny Clip",5100916,15729,2144,Mooncdcorner,Mar 3 2017,180K
https://www.youtube.com/watch?v=s0QVZEO9eWg,Amanullah Khan Vs Aftab Iqbal Best Jugat Bazi - Khabardar Aftab Iqbal | Express News,505489,3097,243,Talk Shows Central,Nov 25 2017,1.6M
https://www.youtube.com/watch?v=MoZYtjRST_k,Shiekh Rasheed Vs Hanif Abbasi | NA 60 | Kal Tak with Javed Chaudhry | 28 June 2018 | Express News,81426,523,142,Express News,Jun 28 2018,798K
